greek,english
αβγό,egg
αβλεψία,oversight
αγαπάω,love
αγάπη,love
άγγελος,angel
Αγγλία,England
αγγλικά,English
αγγλικό,English
άγγλος,Englishman
αγγούρι,cucumber
αγελάδα,cow
αγκάθι,Thorn
αγκίδα,splinter
αγκίστρι,fish hook
αγκωνάρι,quoin
αγνό,pure
αγορά,Buy
αγοράζω,I buy
αγόρι,boy
άγριο,wild
αγρόκτημα,farm
άγρυπνο,alert
άγχος,anxiety
αγωνίζομαι,struggle
άδειο,empty
αδελφή,sister
αδελφός,brother
αδρύ,fur
αέρας,air
αέριο,gas
αέριο,gas
αεροπλάνο,airplane
άζωτο,nitrogen
αθλητισμός,sport
αθώο,innocent
αίμα,blood
αισθάνομαι,feel
αίσθηση,sensation
αιχμηρό,sharp
αιώνας,century
άκαμπτο,rigid
ακανόνιστο,irregularity
ακολουθία,following
ακόμα,still
ακόνι,grindstone
ακουμπάω,touch
ακούω,I hear
άκρη,edge
ακρίδα,grasshopper
ακριβές,precision
ακριβό,expensive
ακρογιαλιά,beach
ακτή,coast
ακτίνα,Ray
αλάτι,salt
αλεπού,fox
αλέτρι,plow
αλεύρι,flour
αληθινό,true
αλκοόλ,alcohol
αλλά,but
αλλάζω,change
άλλο,other
αλογάκι,horses
άλογο,horse
αλυσίδα,chain
αλφάβητο,alphabet
αμάξι,cab
αμβλύ,blunt
άμεσο,direct
αμετάβλητο,unchangability
άμμος,sand
αμοιβαίο,reciprocal
αμφιβάλλω,I doubt
αμύνομαι,defend
αν,if
ανά,per
αναβάλλω,postpone
αναγνωρίζω,recognize
αναζητάω,seek
αναζωογονημένο,revitalized
ανακατεύω,mix
ανακοινώνω,announce
ανάμεσα,between
αναπηδάω,bounce
αναπνέω,breathe
ανάποδο,upside down
ανασηκώνω,pry
ανασηκώνω,pry
αναστέλλω,inhibit
ανατολή,East
ανεμιστήρας,fan
άνεμος,wind
ανεξάρτητο,independent
ανεπαρκώς,insufficiently
άνεση,comfort
ανησυχία,worry
ανθεκτικό,durable
άνθρακας,carbon
άνθρωπος,person
ανόητο,silly
άνοιγμα,opening
ανοίγω,open up
άνοιξη,spring
ανοιχτό,open
ανταγωνίζομαι,compete
ανταλλάσσω,exchange
αντί,instead
αντίγραφο,copy
αντικατάσταση,replacement
αντικαταστάτρια,replacement
αντικείμενο,object
αντιλαμβάνομαι,Realize
αντιπροσωπεύω,represent
αντίστροφο,reverse
αντίχειρας,thumb
αντλία,pump
άντρας,man
αξία,value
αξίζω,I deserve
αόριστος,vague
απαγορεύω,forbid
απαλό,soft
απάντηση,answer
απαραίτητο,essential
απέναντι,across
απεργία,strike
άπληστο,greed
απλό,simple
απλώνω,spread
από,from
από,from
από,from
από,from
από,from
απόγευμα,afternoon
απογοήτευση,disappointment
απόδειξη,evidence
απόθεμα,reserve
αποκαλύπτω,disclose
αποκάλυψη,Revelation
αποκλειστικά,exclusively
αποκτάω,gain
απομεινάρι,remnant
απόν,abstinence
απορρίπτω,reject
απορροφάω,absorb
απόσταση,distance
αποτέλεσμα,result
αποτελούμαι,consist
αποτελώ,make up
απότομο,steep
αποτυγχάνω,fail
αποφασίζω,decide
αποφεύγω,avoid
απωθώ,repel
αραιό,dilute
αράχνη,spider
αργία,public holiday
αργό,argon
αρέσω,like
άρθρο,article
άρθρωση,joint
αριθμός,number
αριστερό,left
αρκετά,enough
αρκούδα,bear
αρμονία,harmony
αρνητικό,negative
αρνί,lamb
αρνούμαι,refuse
αρρώστεια,illness
αρσενικό,male
αρχείο,file
αρχείο,file
αρχέτυπο,archetype
αρχή,principle
αρχηγός,chief
αρχίζω,start
άρωμα,Perfume
ασήμι,silver
ασθένεια,disease
άσκηση,excercise
ασπίδα,shield
άσπρο,White
ασσανσέρ,lust
αστέρι,star
αστακός,lobster
αστείο,funny
αστραπή,lightning
αστυνομία,police
ασφάλεια,security
ασφάλιση,insurance
άσχημο,ugly
ατμός,steam
άτομο,atom
ατσάλι,steel
αυγή,dawn
αυλάκι,channel
αυξάνω,increase
αύριο,tomorrow
αυτή,she
αυτί,ear
αυτοκίνητο,car
αυτό,this
αυτό,this
αυτόματο,automatic
αυτός,he
αυτόχθον,indigenous
αυχένας,neck
αφαιρώ,remove
αφήνω,leave
αφρός,foam
αχλή,fool
αχρηστεύω,unuse
αψίδα,arch
βαγόνι,wagon
βάζο,vase
βάζω,I put
βαθμός,degree
βάθος,depth
βαθούλωμα,dent
βαθυστόχαστο,profanity
βαθύ,deep
βαλανιδιά,oak
βαλβίδα,valve
βάλτος,swamp
βαμβάκι,cotton
βαρέλι,barrel
βαρετό,boring
βάρκα,boat
βάρος,weight
βαρύ,heavy
βαρύτητα,gravity
βάση,base
βασίζομαι,rely
βασίλισσα,queen
βασανίζω,obsess
βασικό,basic
βασιλιάς,king
βατόμουρο,raspberry
βάτραχος,frog
βέβαιο,sure
βελόνα,needle
βέλος,arrow
βέργα,rod
βία,violence
βιάζομαι,hurry
βιάζω,rape
βίαιο,violent
βιβλίο,book
βιβλιοθήκη,library
βίδα,screw
βιώνω,experience
βλάκας,fool
βλέπω,I see
βλέφαρο,eyelid
βλαστός,shoot
βοηθάω,help
βοηθητικό,auxiliary
βόμβα,bomb
βορράς,north
βουλή,parliament
βουνό,Mountain
βούλωμα,cork
βούρτσα,brush
βούτυρο,butter
βράδυ,night
βράζω,boil
βράχος,rock
βρίσκω,find
βραβείο,prize
βροντή,thunder
βροχή,rain
βρόμη,oats
βρώμικο,dirty
βυθίζω,immerse
γάιδαρος,donkey
γάλα,milk
γαλοπούλα,turkey
γάμος,Marriage
γάντι,glove
γάτα,cat
γεγονός,fact
γελάω,I'm laughing
γεμάτο,Filled
γενειάδα,beard
γενικό,general
γενναιόδωρο,generous
γέννηση,birth
γένος,genus
γέρικο,old man
γέρος,old man
γεύομαι,taste
γεύση,taste
γέφυρα,bridge
γη,Earth
για,for
γιακάς,collar
γιατί,why
γιγαντιαίο,gigantic
γίνομαι,become
γιός,son
γκρίζο,gray
γκρεμός,Cliff
γλιστράω,slip
γλουτός,buttock
γλυκό,dessert
γλυκό,dessert
γλώσσα,language
γνώμη,opinion
γνωρίζω,I am aware
γνώση,knowledge
γόνατο,knee
γονέας,parent
γονίδιο,gene
γόνιμο,fertility
γουρούνι,pig
γοφός,hip
γράμμα,letter
γράφω,I am writing
γρήγορα,quickly
γραβάτα,tie
γραμμή,line
γραμματική,grammar
γρανάζι,gear
γρασίδι,grass
γρατζουνιά,scratch
γραφίδα,stylus
γριά,old woman
γροθιά,punch
γυαλί,glass
γυαλιά,glasses
γυμναστική,gymnastics
γυμνό,nude
γυναίκα,woman
γυρίζω,turn
γύρω,round
γωνία,corner
δαγκώνω,bite
δάκρυ,tears
δακτύλιος,ring
δαμάσκηνο,plum
δανείζομαι,borrow
δανείζω,lend
δάσος,Forest
δάχτυλο,finger
δείγμα,sample
δειλινό,Delho
δείχνω,I show
δελεάζω,allure
δέκα,ten
δέμα,package
δέμα,package
δεν,not
δέντρο,tree
δένω,truss
δεξιό,right
δέρμα,skin
δευτερόλεπτο,second
δέχομαι,I accept
δηλητήριο,poison
δημιουργώ,create
δημόσιο,public
διά,for
διαβάζω,I'm studying
διάβρωση,corrosion
διάγραμμα,chart
διαγώνιο,diagonal
διαδικασία,procedure
διαθέτω,have
διαιρώ,divide
διαιτητής,referee
διαλέγω,choose
διαλύω,dissolve
διαμαρτυρία,protest
διάρκεια,duration
διάσημο,famous
διαστέλλομαι,dilate
διάστημα,space
διατηρώ,Keep
διαφήμιση,advertising
διαφορετικό,different
διδάσκω,I teach
διεθνές,international
διευρυμένο,expanded
διεύθυνση,address
διεύθυνση,address
διήγημα,story
δίκαιο,fair enough
δικαίωμα,right
δικαστήριο,court
δίκη,trial
δικτάτορας,dictator
δίνω,I give
διορθώνω,correct
διπλώνω,fold
δίσκος,disc
διστάζω,hesitate
δίχτυ,net
δοκιμάζω,test
δόντι,tooth
δορυφόρος,satellite
δουλειά,work
δοχείο,container
δράκος,dragon
δραστηριότητα,activity
δρόμος,road
δύναμη,power
δυνατό,possible
δύο,two
δύση,West
δυσκολία,difficulty
δύσκολο,difficult
δυστύχημα,accident
δωμάτιο,room
εβδομάδα,week
εγγραφή,sign up
έγγραφο,document
έγκαιρο,timely
έγκλημα,crime
εγκρίνω,approve
εγώ,I
εδώ,here
έθνος,nation
ειδικό,special
είδος,kind
είδος,kind
εικόνα,image
είμαι,I am
ειρήνη,Irene
εις,in
εισιτήριο,ticket
εκατομμύριο,million
εκατό,a hundred
εκδίκηση,revenge
έκδοση,version
εκεί,there
εκείνο,that
εκκλησία,church
εκλέγω,elect
έκλειψη,eclipse
εκπέμπω,emit
εκρήγνυμαι,erupt
εκστρατεία,campaign
εκτρέπω,divert
εκτός,except
εκτός,except
ελαστικό,elastic
ελαστικό,elastic
ελατήριο,spring
ελάττωμα,fault
ελαττώνω,reduce
ελάφι,deer
ελαφρύ,light
ελάχιστο,minimum
ελέγχω,I check
έλεος,mercy
ελεύθερο,free
ελιά,olive
έλικας,propeller
ελισσόμενο,adorable
έλκω,ulcerate
έλλειψη,lack of
έλος,swamp
ελπίζω,hope
εμβαδόν,area
έμβρυο,embryo
εμπιστεύομαι,I trust
εμποδίζω,prevent
εμπόδιο,obstacle
εμπόρευμα,merchandise
εμπόριο,trade
εμπρός,front
ένα,one
ένα,one
εναλλάσσω,alternate
ένδειξη,indication
ενδιαφέρον,interesting
ενέργεια,energy
ενήλικος,adult
ενθουσιασμός,excitement
εννέα,nine
ένορκοι,jury
ένοχο,guilty
έντερο,intestine
εντολή,mandate
έντομο,insect
εντοπίζω,locate
εντός,within
εντούτοις,Nevertheless
ενώνω,join
εξαντλώ,exhaust
εξάπτω,excite
εξαρτώμαι,depend
εξατμίζομαι,vapor
εξετάζω,to examine
εξήγηση,explanation
έξι,six
εξόγκωμα,bump
εξοχή,country
εξφενδονίζω,rave
εξωτερικό,abroad
επαναφέρω,restore
επαρχία,province
επαρχιακό,provincial
επειδή,because
επενδύω,invest
επερώτηση,questioning
επί,on
επιβραβεύω,reward
επιδεικνύω,flaunt
επιθυμώ,wish
επικοινωνία,Contact
επικρίνω,criticize
επίπεδο,level
επίπεδο,level
επιπλέω,float
έπιπλο,furniture
επιπρόσθετα,in addition to
επίσημο,official
επίσης,also
επισκέπτομαι,visit
επιστήμη,science
επιστρέφω,I return
επιτίθεμαι,lash out
επιταγή,check
επιτελώ,serve
επιτρέπω,allow
επιτροπή,commission
επιφάνεια,surface
επόμενο,Next
εποχή,time
επτά,seven
εργαλείο,tool
εργασία,work
έργο,work
έργο,work
έργο,work
έργο,work
εργοστάσιο,factory
έρημος,desert
ερπετό,reptilian
έρπω,sneak
έρχομαι,I am coming
ερωτηματικό,question mark
ερώτηση,Question
εσύ,you
εσωτερικό,interior
εταιρεία,company
ετικέττα,tag
έτοιμο,ready
έτος,year
ευγενικό,kindly
ευγνώμων,grateful
εύθραυστο,fragility
ευκαιρία,opportunity
εύκολο,easy
ευλογώ,bless
ευλύγιστο,flexibility
ευφυές,intelligence
ευχαρίστηση,pleasure
ευχάριστο,pleasability
ευχαριστώ,thanks
εφαρμοστό,server
εφευρίσκω,invent
εφημερίδα,newspaper
εχθρός,enemy
έχω,I have
ζάχαρη,sugar
ζελέ,jelly
ζέστη,heat
ζεστό,warm
ζήλεια,jealousy
ζήλος,zeal
ζητώ,ask
ζυγαριά,scale
ζυμαρικά,pasta
ζύμη,dough
ζωντανό,living
ζώ,live
ζώνη,zone
ζώο,animal
η,the
ή,the
ήδη,already
ηλεκτρισμός,electricity
ηλίθιο,stupid
ηλικία,age
ήλιος,sun
ηλιοτρόπιο,litmus
ημέρα,day
ημερομηνία,date
ηφαίστειο,volcano
ήχος,sound
θα,I will
θα,I will
θάλαμος,chamber
θάλασσα,sea
θάμνος,bush
θάρρος,courage
θαύμα,miracle
θαυμάζω,I admire
θαυμαστικό,exclamation mark
θαυμαστικό,exclamation mark
θέα,view
θεά,view
θέατρο,theater
θειάφι,sulfur
θέλω,I want
θέμα,theme
θεμέλιο,foundation
θεός,god
θεότητα,deity
θερίζω,mow
θερμοκρασία,temperature
θέση,position
θετικό,positive
θεωρία,theory
θεωρώ,consider
θήκη,case
θηλή,nipple
θηλαστικό,mammal
θηλειά,loop
θηλυκό,female
θόλος,blurred
θόρυβος,noise
θρησκεία,religion
θυμάμαι,I remember
θυμός,anger
θυμωμένο,angry
ιδιαίτερο,particular
ιδέα,idea
ιδεόγραμμα,ideogram
ίδιο,same
ιδιωτικό,private
ιδρώτας,sweat
ιερό,sanctuary
ιερογλυφικό,hieroglyphic
ικανοποίηση,satisfaction
ικανότητα,ability
ιός,virus
ίριδα,Iris
ίσιο,straight
ίσο,equal
ισορροπία,balance
ισοϋψές,equilibrium
ιστίο,sail
ιστορία,history
ισχυρισμός,claim
ισχύς,power
ίσως,maybe
καβαλάω,ride
καθαρό,clean
κάθε,each
κάθε,each
κάθομαι,I'm sitting
καθρέφτης,mirror
καθυστερώ,delay
και,and
καιρός,weather
καίω,burn
κακό,bad
καλάθι,basket
καλαμπόκι,corn
κάλιο,potassium
καλό,good
καλοκαίρι,summer
καλσόν,fabric
κάλτσα,sock
καλώ,call
καλώδιο,cable
καμινάδα,chimney
καμπάνα,bell
καμπύλη,curve
κανάλι,channel
κανόνας,rule
κανόνι,cannon
κανονικό,normal
κανονισμός,regulation
καντράν,dial
κάνω,I am doing
καπάκι,lid
καπέλο,hat
καπνός,Smoke
καπρίτσιο,caprice
κάρβουνο,coal
καρδιά,heart
καρέκλα,chair
καρότο,carrot
καρούλι,reel
καρπός,fruit
καρπούζι,watermelon
κάρρο,carrot
κάρτα,card
καρφί,nail
κασσίτερος,tin
κατά,against
κατά,against
καταιγίδα,storm
κατακόρυφο,vertical
καταλαβαίνω,I understand
κατάλληλο,suitable
καταναλώνω,consume
καταπίνω,swallow
κατάρα,curse
καταριέμαι,curse
κατασκήνωση,camp
κατασκευάζω,manufacture
κατάσταση,condition
κατάστημα,store
καταστρέφω,to ruin
καταστροφή,destruction
καταφύγιο,refuge
κατέχω,possess
κατηγορία,category
κατηγορώ,blame
κατοικώ,dwell
κατσαρίδα,cockroach
κατσαρόλα,pot
κατσίκα,goat
κάτω,below
κάτω,below
καύσιμο,fuel oil
καυτό,hot
καφέ,coffee
καφές,coffee
κείτομαι,sit
κέλυφος,shell
κενό,vacuum
κέντρο,centre
κέρατο,horn
κέρδος,profit
κερί,candle
κεφάλαιο,capital
κεφάλι,head
κήπος,garden
κιθάρα,guitar
κιμωλία,chalk
κίνδυνος,danger
κίτρινο,yellow
κλέβω,steal
κλαίω,I'm crying
κλαδί,branch
κλειδαριά,lock
κλειδί,key
κλείνω,close
κλειστό,closed
κλεψύδρα,hourglass
κλουβί,cage
κλωστή,thread
κλωτσάω,Kick
κόβω,cut
κοιλάδα,valley
κοιλία,belly
κοιλιά,belly
κοιμάμαι,sleep
κοινό,public
κοινό,public
κοινότητα,community
κόκκαλο,bone
κόκκινο,Red
κόλαση,hell
κολλάω,glue
κολοσσιαίο,colossal
κόλπο,trick
κολυμπάω,I swim
κόμβος,node
κόμμα,party
κομμάτι,piece
κονσέρβα,can
κοντά,close
κοντινό,close
κοντό,short
κοντό,short
κορδόνι,cord
κόρη,daughter
κόρη,daughter
κορίτσι,girl
κόρνα,horn
κορνίζα,Photo frame
κορυφή,peak
κόσμος,world
κοτόπουλο,chicken
κουβάς,bucket
κουβέρτα,blanket
κουδούνι,bell
κούκλα,doll
κουλτούρα,culture
κουμπί,button
κουνάω,wiggle
κουνέλι,rabbit
κουνούπι,mosquito
κουπί,paddle
κουπόνι,coupon
κουρασμένο,tired
κουρτίνα,curtain
κουτάλι,spoon
κουτί,box
κράνος,helmet
κρασί,wine
κρατάω,hold
κρατάω,hold
κρεβάτι,bed
κρεμάω,Hang
κρεμμύδι,onion
κρίνω,judge
κρύβω,to hide
κρύο,cold
κρύσταλλο,crystal
κρύσταλλος,crystal
κτητικό,possessive
κτίριο,building
κυβέρνηση,government
κύβος,cube
κύκλος,cycle
κύκλωμα,circuit
κυλάω,flow
κύλινδρος,Cylinder
κύμα,wave
κυνηγάω,chase
κύριο,main
κύριος,Mr
κώδικας,code
κωμικό,comic
κώνος,cone
λαβίδα,tongs
λαγός,hare
λάδι,oil
λαιμός,neck
λαμβάνω,receive
λάμπα,light bulb
λαμπρός,brilliant
λάμπω,shine
λανθασμένο,incorrect
λαός,people
λάσπη,mud
λάχανο,cabbage
λαχανικά,vegetables
λείο,smooth
λεκές,stain
λέξη,word
λεξικό,dictionary
λεξιλόγιο,vocabulary
λεπίδα,blade
λεπτομέρεια,detail
λεπτό,"minute, thin"
λεπτό,"minute, thin"
λεπτόρρευστο,slim
λέσχη,club
λεφτά,money
λέω,I say
λεωφορείο,bus
λιβάδι,Meadow
λίγα,few
λίγο,a little bit
λίγο,a little bit
λιγότερο,less
λιμάνι,port
λίμνη,Lake
λινάρι,flax
