greek,english
λιοντάρι,lion
λίπος,fat
λίστα,list
λογαριασμός,account
λογική,logic
λόγος,reason
λόγος,reason
λόγος,reason
λοξό,oblique
λουκάνικο,sausage
λουλούδι,flower
λουρί,strap
λόφος,hill
λυγισμένο,bent
λυκαυγές,twilight
λύκος,wolf
λυκόφως,twilight
λύπη,regret
λυπημένο,sad
λυώνω,thaw
λωρίδα,strip
μαγεία,magic
μαγειρεύω,I cook
μάγισσα,witch
μαγνήτης,magnet
μάγος,magician
μάγουλο,cheek
μάζα,mass
μαζεύω,gather
μαζί,together
μαθαίνω,I'm learning
μαϊμού,monkey
μακρύ,long
μακρυά,away
μακρυνό,farm
μαλακό,soft
μαλλί,hair
μαλλιά,hair
μανιτάρι,mushroom
μανταρίνι,mandarin
μαντεύω,guess
μαξιλάρι,pillow
μαρούλι,lettuce
μαστός,breast
μάτι,eye
ματς,match
μαύρο,black
μαχαίρι,knife
μαχαιρώνω,stab
με,with
μεγάλο,large
μεγαλώνω,grow up
μέγεθος,size
μέγιστο,maximum
μέθοδος,method
μειονότητα,minority
μελαγχολία,melancholy
μελάνη,ink
μελετάω,study
μέλι,honey
μέλισσα,bee
μέλλον,future
μέλλοντας,future tense
μέλος,member
μέντα,mint
μεντεσές,hinge
μένω,stay
μερίδα,share
μερόνυχτο,day and night
μέρος,part
μέσα,inside
μέσα,inside
μεσάνυχτα,midnight
μέση,waist
μεσημέρι,noon
μέσο,means
μετά,after
μετά,after
μεταβάλλω,change
μεταθέτω,transfer
μετακινώ,move
μετάλλευμα,ore
μέταλλο,metal
μετανοιώνω,regret
μετάξι,silk
μεταφέρω,carry over
μετράω,count
μετριόφρον,lighter
μέτωπο,forehead
μηδέν,zero
μήκος,length
μήλο,apple
μήνας,month
μήνυμα,message
μητέρα,mother
μηχανή,machine
μικρό,small
μικροσκοπικό,microscopic
μικροσκόπιο,microscope
μιλάω,I talk
μιμούμαι,ape
μισό,a half
μισώ,I hate
μνημονεύω,mention
μόδα,fashion
μόλυβδος,lead
μολύβι,pencil
μολύνω,contaminate
μοναχικό,lonely
μόνιμο,permanent
μόνο,only
μόριο,molecule
μοτέρ,motor
μοτοσυκλέτα,motorcycle
μουσική,music
μουστάρδα,mustard
μοχλός,lever
μπαίνω,enter
μπάλλα,bale
μπαλόνι,balloon
μπάλωμα,patch
μπαμπού,bamboo
μπανάνα,banana
μπαρ,bar
μπάρα,bar
μπάσκετ,basketball
μπαχαρικό,spice
μπέιζμπολ,baseball
μπιζέλι,pea
μπιλιάρδο,pool table
μπίρα,beer
μπλέ,blue
μπογιά,paint
μπορώ,can
μπουκάλι,bottle
μπουμπούκι,bud
μπουτίκ,boutique
μπράτσο,arm
μπροστά,in front
μπρούντζος,bronze
μπωλ,bowl
μυαλό,mind
μύγα,fly
μυθιστόρημα,novel
μύλος,mill
μυρμήγκι,ant
μυρωδιά,smell
μυς,muscle
μυστήριο,mystery
μυστικό,secret
μύτη,nose
μωβ,purple
μωρό,baby
ναι,Yes
νάτριο,sodium
νέα,news
νέο,new
νέον,neon
νεαρό,young man
νεκρό,dead
νεράιδα,fairy
νερό,water
νεύρο,nerve
νεφρίτης,jade
νεφρό,kidney
νησί,island
νόημα,meaning
νόμισμα,coin
νόμος,law
νομός,law
νοσοκομείο,hospital
νότος,south
νους,mind
ντομάτα,tomato
ντους,shower
ντροπή,shame
νύχι,nail
νύχτα,night
ξαφνιάζω,surprise
ξαφνικό,sudden
ξενοδοχείο,hotel
ξερνάω,puke
ξερό,diligent
ξέρω,I know
ξεφεύγω,get away
ξεχνάω,I forget
ξεχύνομαι,sluice out
ξεχωρίζω,stand out
ξηρός,dry
ξύδι,vinegar
ξύλο,wood
ξυνό,sour
ξύνω,scratch
ξυπνητό,awakening
ξυράφι,razor blade
ξυρίζω,shave
ο,The
οβάλ,oval
οδηγώ,I'm driving
οδός,street
οικογένεια,family
οικονόμο,Economist
οικονόμος,housekeeper
οκτώ,eight
όλο,all
ολόκληρο,the whole
ομάδα,club
ομίχλη,fog
όμορφο,beautiful
ομπρέλλα,umbrella
ομφαλός,navel
όνειρο,dream
όνομα,name
όξινο,acidine
οξύ,acid
οξύ,acid
οξυγόνο,oxygen
όπλο,weapon
οργανισμός,organization
όργανο,organ
οργανώνω,organize
οργάνωση,organization
ορθογώνιο,rectangle
οριζόντιο,horizontal
όριο,limit
όρμος,bay
όρος,term
όρος,term
οσμή,odor
οτι,that
ότι,that
ουδέτερο,neutral
ουρά,tail
ουράνιο,uranium
ουρανός,heaven
όφις,dwarf
όχημα,vehicle
όχι,no
όψη,view
πάγος,ice
παγίδα,trap
παγωμένο,frozen
παγώνω,ice
παθητική,passive
παιδί,child
παίζω,I am playing
παινεύω,praise
παίρνω,I get
παιχνίδι,game
παλάμη,palm
παλεύω,fight
πάλι,again
παλίρροια,tide
παλιό,old
παλτό,coat
πανί,cloth
πανεπιστήμιο,university
πανηγυρίζω,celebrate
πάντα,always
παντελόνι,trousers
πάνω,over
πάνω,over
πανωφόρι,coat
παπάς,priest
παπούτσι,shoe
παράδειγμα,example
παράδεισος,paradise
παραδέχομαι,I admit
παράδοση,tradition
παράθυρο,window
παραιτούμαι,I quit
παράλληλο,parallel
παράξενο,strangeness
παρακείμενος,adjacent
παρατατικός,past continuous
παρατηρώ,notice
παρελθόν,past
παρεμποδίζω,block
πάρκο,park
παρόμοιο,similar
παρόν,present
παρόν,present
πατάκι,plate
πατάτα,potato
πατάω,press
πατέρας,father
πάτος,bottom
πάτωμα,floor
πάχος,thickness
παχουλό,plump
παχύ,thick
παχύρρευστο,thickness
πεθαίνω,pass away
πείραμα,experiment
πειρασμός,temptation
πέντε,five
πέπλο,veil
πεπόνι,melon
πέρα,beyond
περηφάνεια,pride
περιβάλλον,environment
περιγράφω,describe
περιέχω,contain
περικάρπιο,wrist band
περιμένω,I am waiting
περιοδικό,magazine
περιοδικό,magazine
περίοδος,period
περιορίζω,restrict
περιοχή,area
περιπλανούμαι,wander
περισσότερο,more
περπατάω,I walk
πεταλούδα,butterfly
πετάω,fly
πέτρα,stone
πετράδι,jewel
πετρέλαιο,oil
πετσέτα,towel
πετυχαίνω,succeed
πεύκο,Pine
πηγαίνω,I am going
πηγή,source
πηγούνι,chin
πηδάλιο,rudder
πηδάω,jump
πηλός,clay
πηνίο,coil
πηρούνι,fork
πιάνο,piano
πιάνω,grip
πιάτο,plate
πιέζω,Press down
πιθανό,possible
πιθανώς,probably
πίθηκος,monkey
πικρό,bitter
πίνω,drink
πιο,more
πιπέρι,pepper
πιπεριά,pepper
πιπερόρριζα,pepper
πίσσα,tar
πιστεύω,believe
πιστό,loyal
πίστωση,credit
πίσω,back
πίσω,back
πίσω,back
πίτσα,pizza
πλάγιο,sideline
πλανήτης,planet
πλαστικό,plastic
πλάτη,back
πλάτος,width
πλατύ,wide
πλειοψηφία,majority
πλένω,wash
πλευρά,side
πληγή,wound
πληγώνω,hurt
πλημμύρα,flood
πληροφορία,information
πληρώνω,I pay
πλοίο,ship
πλούσιο,rich
πνεύμα,spirit
πνεύμονας,lung
πνίγω,choke
ποδήλατο,bike
πόδι,foot
ποδιά,legs
ποδόσφαιρο,football
ποίημα,poem
πόλεμος,war
πόλη,city
πολικότητα,polarity
πολιτεία,state
πολιτική,policy
πολιτισμός,civilization
πολλά,many
πολλαπλασιάζω,multiply
πολύ,very
πολύ,very
πολύπλοκο,complicated
πόνος,pain
ποντίκι,biceps
πορεία,course
πόρτα,door
πορτοκάλι,Orange
πορτοκαλί,Orange
ποσότητα,quantity
ποτάμι,river
πότε,never
ποτέ,never
που,where
πού,where
πουκάμισο,shirt
πουλάω,sell out
πουλί,bird
πραγματικό,real
πρακτορείο,agency
πράξη,act
πράσινο,Green
πρέσβυς,ambassador
πρήξιμο,swelling
πριν,before
πριν,before
πριόνι,saw
πρόβατο,sheep
προβλέπω,forecast
πρόγραμμα,program
πρόεδρος,chairman
προειδοποιώ,warn
προέλευση,origin
προηγούμενο,precedent
προκαλώ,challenge
πρόοδος,progress
προορισμός,destination
προς,to
προς,to
προσβολή,attack
προσεύχομαι,I pray
προσθέτω,add
προσκαλώ,invite
προσοχή,caution
προσποιούμαι,pretend
προστατεύω,protect
πρόσφατα,recently
πρόσφατο,recent
προσφέρω,I offer
προσφιλές,beloved
προσφορά,special offer
πρόσωπο,face
προσωρινό,temporary
πρόταση,proposal
προτείνω,I suggest
προτίθεμαι,intend
προτιμώ,I prefer
προτού,before
πρωθυπουργός,Prime Minister
πρωί,morning
πρωτότυπο,prototype
πρώιμο,early
πυκνό,thickness
πυκνότητα,density
πυραμίδα,pyramid
πυρετός,fever
πύραυλος,missile
πύργος,tower
πως,how
πώς,how
ράβω,sew
ραδιόφωνο,radio
ρακέττα,racket
ράφι,shelf
ραχοκοκκαλιά,backbone
ρέω,flow
ρηχό,shallow
ρίζα,root
ρολόι,clock
ρόλος,role
ρόπαλο,bat
ρουφάω,suck
ρούχο,garment
ρύζι,rice
ρυθμός,rhythm
ρυτίδα,wrinkle
ρωτάω,ask
σάκος,bag
σαλάτα,salad
σαν,like
σανίδα,plank
σάντουϊτς,sandwich
σαπίζω,rot
σαπούνι,soap
σάρκα,flesh
σαφές,clear
σαύρα,lizard
σβήνω,turn off
σέβομαι,respect
σειρά,series
σεισμός,earthquake
σελίδα,page
σεντόνι,bed sheet
σεξ,sex
σήμα,signal
σημάδι,mark
σημαία,flag
σημαντικό,important
σημείωση,note
σήμερα,today
σιγά,slowly
σιγανό,quite
σίδερο,iron
σιδηρόδρομος,railroad
σίτα,window net
σιτάρι,wheat
σιφώνι,shit
σιωπηλό,silent
σκίζω,rip
σκίουρος,squirrel
σκάβω,dig
σκάκι,chess
σκάλα,staircase
σκαρφαλώνω,climb
σκελετός,skeleton
σκέφτομαι,I'm thinking
σκέψη,thought
σκι,ski
σκιά,shadow
σκλάβα,slave
σκληρό,hard
σκόνη,powder
σκορ,score
σκόρδο,garlic
σκορπίζω,scatter
σκοτεινό,dark
σκοτώνω,kill
σκουλήκι,worm
σκούπα,broom
σκουπίδι,rubbish
σκουπίζω,wipe
σκουριά,rust
σκύλος,dog
σμπρώχνω,compile
σοβαρό,serious
σόγια,soy
σοκολάτα,chocolate
σούπα,soup
σουσάμι,Sesame
σοφία,Sophia
σοφίτα,attic
σοφό,wise
σπάζω,break
σπαθί,sword
σπανάκι,spinach
σπάνια,rarely
σπείρα,spiral
σπηλιά,cave
σπηρούνι,spin
σπίρτο,match
σπίτι,home
σπυρί,pimple
σπόρος,seed
στήθος,bosom
σταγόνα,drop
σταδιακό,gradual
σταθερό,Stable
σταθμός,station
σταματάω,stop
σταυρός,Stavros
σταφύλι,grape
στάχτη,ascendant
στέγη,roof
στέκομαι,stand
στέλνω,I send
στεναχώρια,sadness
στενό,narrow
στερεό,solid
στερεό,solid
στέρεο,solid
στεριά,land
στερούμαι,lack
στιγμή,dot
στοιχείο,element
στολίδι,ornament
στόμα,mouth
στομάχι,stomach
στόμιο,mouthpiece
στοχεύω,target
στρατιώτης,soldier
στρατιωτικό,military
στρατός,army
στρώμα,layer
στυλό,pen
στύλος,pen
συγκεντρωμένο,concentrated
συγκεχυμένο,confused
συγκρίνω,compare
συγχωρώ,forgive
συζητάω,discuss
σύζυγος,husband
σύκο,FIG
συκώτι,liver
συλλαβή,syllable
συλλαμβάνω,capture
συλλογισμός,reasoning
συμβαίνω,happen
συμβιβασμός,compromise
συμβόλαιο,contract
σύμβολο,symbol
συμβουλή,advice
συμπαθώ,like
σύμπαν,universe
συμπεριφορά,behavior
συμπυκνωμένο,condensed
συμφραζόμενα,context
σύμφωνο,pact
συμφωνώ,agree
συν,plus
συναντάω,meet
σύνδεσμος,link
συνδετήρας,paper clip
συνειδητό,conscious
συνέπεια,consistency
συνεργάζομαι,cooperate
συνεχίζω,continue
συνήθειο,habit
συνηθισμένο,usual
συνθλίβω,crush
σύννεφο,cloud
σύνολο,total
σύνορο,border
σύνταγμα,constitution
σύντομα,soon
σύντομο,sort
σύριγγα,syringe
σύρμα,wire
συστέλλομαι,contract
σύστημα,system
συσχετίζω,correlate
συσχετισμός,correlation
συχνά,often
συχνότητα,frequency
σφαίρα,sphere
σφήνα,wedge
σφιχτό,tight
σφουγγάρι,sponge
σφυρί,hammer
σφυρίζω,whistle
σχέδιο,plan
σχέδιο,plan
σχεδόν,almost
σχέση,relationship
σχετικά,about
σχήμα,shape
σχισμή,slot
σχοινί,rope
σχολείο,school
σχόλιο,comment
σώζω,save
σωλήνας,tubing
σώμα,body
σωρός,pile
σωστό,right
ταβάνι,ceiling
ταβέρνα,tavern
ταινία,film
ταίριασμα,match
ταλέντο,talent
τάξη,class
ταξίδι,journey
ταξινόμηση,classification
ταπεινό,humble
ταραχή,agitation
τάση,trend
ταύρος,Taurus
ταυτόσημο,identical
ταχυδρομώ,post
ταχύτητα,speed
τελειώνω,I finish
τελετή,ceremony
τελευταίο,last one
τελικά,after all
τέννις,tennis
τεντώνω,stretch
τεράστιο,huge
τέσσερα,four
τετράγωνο,square
τέχνη,art
τεχνητό,artificial
τεχνική,technique
τεχνολογία,technology
τζάκι,fireplace
τηγάνι,pan
τηλεσκόπιο,telescope
τηλεόραση,TV
τηλέφωνο,phone
τίγρη,tiger
τιμή,price
τιμωρώ,punish
τμήμα,Department
το,the
το,the
το,the
τοίχος,wall
τόνος,tuna fish
τόξο,bow
τοποθετώ,place
τόπος,locus
τουαλέττα,toilet
τούβλο,brick
τουλάχιστον,at least
τουφέκι,rifle
τραβάω,shoot
τραγουδάω,sing
τράπεζα,bank
τραπέζι,table
τρελό,crazy
τρένο,train
τρέχω,I run
τρία,three
τριανταφυλλιά,rose
τριαντάφυλλο,rose
τρίβω,rub
τρίγωνο,triangle
τρίχα,hair
τρόπος,way
τροφή,food
τροχαλία,pulley
τροχός,wheel
τρύπα,hole
τρυπάνι,drill
τρύπιο,hole
τρώω,I eat
τσάι,tea
τσάντα,bag
τσεκούρι,ax
τσέπη,pocket
τσιγάρο,cigarette
τσιγκούνης,stingy
τσουγκράνα,rake
τυλίγω,wrap
τύμπανο,drum
τυπώνω,print
τυρί,cheese
τυφώνας,Typhon
τύχη,luck
τώρα,now
υγιές,healthy
υγρό,liquid
υγρό,liquid
ύλη,material
υλικό,material
υπακούω,obey
υπάρχω,exist
υπέρ,for
υπέρβαρο,overweight
υπεύθυνο,responsible
υπευθυνότητα,responsibility
υπηρετώ,serve
υπνοδωμάτιο,bedroom
υπόγειο,basement
υπογραμμίζω,underline
υποθέτω,I assume
υπολογίζω,calculate
υπολογιστής,computer
υπόλοιπο,rest of
υπομονή,patience
υποστηρίζω,I support
υπόσχεση,promise
υφαίνω,weave
ύφασμα,fabric
ύψος,height
φαγητό,food
φαίνομαι,look
φάκελος,envelope
φακή,lentil
φακός,lens
φάλαινα,whale
φαντάζομαι,I imagine
φάντασμα,ghost
φάρμακο,medicine
φασόλι,bean
φεγγάρι,moon
φελός,veil
φέρνω,I bring
φεύγω,I'm leaving
φθινόπωρο,autumn
φίδι,snake
φιλάω,kiss
φιλεύσπλαχνο,merciful
φίλη,friend
φιλί,kiss
φλέβα,vein
φλυτζάνι,cup
φοβάμαι,I'm afraid
φορά,time
φόρμα,form
φόρος,tax
φορτηγό,truck
φορτίο,load
φουρνιά,bake
φούρνος,oven
φούστα,skirt
φούτμπωλ,feather
φράχτης,fence
φρένο,brake
φρούτο,fruit
φρύδι,eyebrow
φτάνω,I arrive
φταρνίζομαι,sneeze
φτέρνα,heel
φτερό,feather
φτερούγα,wing
φτηνό,cheap
φτυάρι,shovel
φτύνω,spit
φτωχό,poor
φυλακή,prison
φυλή,race
φύλλο,ply
φύλλο,ply
φύλο,sex
φυσάω,blowing
φύση,nature
φυστίκι,peanut
φυτό,plant
φωλιά,nest
φωνάζω,Yell
φωνή,voice
φωνήεν,vowel
φως,light
φωτιά,fire
φωτογραφία,Photo
χίλια,a thousand
χαλάζι,hail
χαλαζίας,quartz
χαλαρό,relaxed
χαλινάρι,bridle
χαλκός,copper
χαμηλό,low
χαμογελάω,I smile
χάνω,I lose
χαρακτηριστικό,feature
χαρούμενο,happy
χάρτης,Map
χαρτί,paper
χείλος,lip
χειμώνας,winter
χειρονομώ,gesture
χελώνα,tortoise
χέρι,hand
χερούλι,handle
χημεία,chemistry
χημική,chemical
χθες,yesterday
χιόνι,snow
χοίρος,pig
χόκεϋ,hockey
χορεύω,I dance
χουρμάς,date
χρειάζομαι,need
χρέος,debt
χρέωση,charge
χρησιμοποιώ,I am using
χρονικό,timing
χρόνος,year
χρυσός,gold
χρώμα,colour
χτένα,comb
χτίζω,build
χτυπάω,beat
χτύπημα,hit
χυμός,juice
χύνω,shed
χώμα,soil
χώρα,country
χωριό,village
χωρίς,without
χωριστά,separately
χώρος,space
ψαλίδι,pair of scissors
ψαλιδίζω,snip
ψάρι,fish
ψέμμα,lie
ψεύδομαι,lie
ψεύτικο,false
ψηλό,tall
ψήνω,frizz
ψηφίζω,vote
ψηφίο,digit
ψυχή,soul
ψυχρό,cold
ψωμί,bread
ωθώ,push
ωκεανός,ocean
ώμος,raw
ώρα,time
ωραίο,nice
ώριμο,ripe
